Manufacturer,Part Number ,Part description ,Part location ,Part details on the system ,Quantity # in stock,Unit Price $,Date Used ,Date Re-Ordered  ,Quantity Used
Linde,E69397,Cryo adsorber heater,Cryoadorber cart,heater for the cryogenic adsorber- for regeneration ,1,3400,,,
mcmastercar,5272K205,"Liquefier lok fitting 3/8""",1st drawer ,,2,,,,
Swagelok,SS-8FK-NFSET,"Liquefier 1/2"" Ferrule set",1st drawer ,,10,,,,
Swagelok,SS-810-1-8RS,LE connector Liquefier ,1st drawer ,,3,,,,
Swagelok,SS-810-SET,"Liquefier2""ferrule set",1st drawer ,,10,,,,
Swagelok,SS-810-P,"Liquefier Stainless plag 1/2""",1st drawer ,,2,,,,
Swagelok,SS-600-NFSET,"Liquefier 3/8"" Nut ferrule set",1st drawer ,,10,,,,
Swagelok,SS-QTM4A-B-6PM,recovery quick connect,1st drawer ,quick connect for recovery lines in the garage or the annex ,4,,,,
Swagelok,KPR1F00412A0-KIT,Regulator repair kit liquefier ,1st drawer ,,2,,,,
Swagelok,SS-600-P,"3/16"" Stainless plug liquefier ",1st drawer ,,3,,,,
Swagelok,SS-6-HN,stainless pipe fitting ,1st drawer ,,2,,,,
Lesker,HBK25028088,Hex bolt kit for 2-18&2-3/4,2nd drawer ,,50pcs total,,,,
Lesker,QF40XQF25CA,reducing full nipple concal ,2nd drawer ,,1,,,,
"Accu-Glass products, Inc.",200813,Hex head bot hex nuts and washer ,2nd drawer ,,32 ea,,,,
CRYOCOMP,V2165-20,"2"" valve operator ",2nd drawer ,,1,,,,
Lesker,QF25XFNPT8,"304 ADAPT .50""",2nd drawer ,,2,,,,
Lesker,QF50-200-BF,BRAZE KF HV flange Brass,2nd drawer ,,4,,,,
Lesker,QF40XMNPT8,"Adapt .50"" ",2nd drawer ,,1,,,,
Lesker,QF50-200-ARV, ,2nd drawer ,,4,,,,
Lesker,QF40-150-ARB,Vacuum gasket ,2nd drawer ,,8,,,,
Lesker,QF25-100-SRB,Vacuum gasket ,2nd drawer ,,4,,,,
Lesker,VR10-0020125,gasket ,2nd drawer ,,9,,,,
Lesker,QF40-150-TCL,"vacuum clamp 1""",2nd drawer ,,9,,,,
Lesker,QF25-100-C,"1/2"" vacuum vlamp",2nd drawer ,,1,,,,
Lesker,QF40XFNPT8,"304 ADAPT .50""",2nd drawer ,,1,,,,
Lesker,QF50-200-C,"3"" vacuum clamp ",2nd drawer ,,4,,,,
LDSvacuum,275-VG,Viton Gaskets 2 3/4,2nd drawer ,,5,,,,
Lesker,QF40-150-SB,"1/2"" vacuum cap ",2nd drawer ,,4,,,,
Bauer,N2765,Hex Nut ,3rd drawer,4th Stage Cylinder and Piston Assembly-bauer page 47 item 17,4,,,,
bauer,71066,grub screw ,3rd drawer,1st Stage Valve Head-bauer page 49 item 15,6,,,,
bauer,N15540,"O-ring 2""",3rd drawer,O-ring for 4th Stage Cylinder and Piston Assembly-bauer page 46 item 13,1,,,,
bauer,N4586,"O-ring 1""",3rd drawer,,2,,,,
Bauer,N3556,"O-ring 1""",3rd drawer ,O-ring for 3rd Stage Separator-bauer page 61 item 5,1,,,,
Bauer,90689,Hulse (cartridge),3rd drawer,,1,,,,
bauer,N3824,"3/8"" O-ring ",3rd drawer,,2,,,,
bauer ,102067,"3/4"" O-ring ",3rd drawer,,1,,,,
bauer ,N18616,"2/3"" O-Ring ",3rd drawer,O-ring for 2nd Stage Separator-bauer page 60 item 3,1,,,,
bauer ,072697-A1,Mait Kit for 129815-02-KD,3rd drawer,Mait kit for Automatic Condensate Drain-bauer page 67 item 2,2,,,,
bauer ,073177-A1,Mait Kit for 073177,3rd drawer,Mait kit for Automatic Condensate Drain-bauer page 67 item 1,1,,,,
bauer ,N04068,Val DISH 24R ,3rd drawer,pressure valve for 3rd Stage Valve Head Assembly-bauer page 51 item 4,1,,,,
bauer ,N19123,O ring 140X3,3rd drawer ,IK 23.1 C & G 3rd stage cylinder ,1,,,,
bauer ,N16594,O ring 158.34X3.53,3rd drawer ,O-ring for IK 23.1 C & G 1st and 2nd Stage Cylinder-bauer page 44 item 2,1,,,,
bauer ,N17455,o ring 19x5.33,3rd drawer ,O-ring for 27” High Flow Chamber Assembly-bauer page 96 item 3,5,,,,
bauer ,N19885,Ring and piston set 150mm,3rd drawer ,Ring and piston set for IK 23.1 C & G 1st and 2nd Stage Cylinder bauer page 44 item 9,1,,,,
rocket seals ,2-121-FKM-90,"viton o ring 1/2""",3rd drawer ,,4,,,,
Bauer ,56687,Seat for ACD valve ,3rd drawer ,valve seat for 1st and 2nd Stage Condensate Drain Valve-bauer page 69 item 1,7,,,,
bauer ,N03997,o ring 17X3.53,3rd drawer ,O-ring for 3rd Stage Valve Head Assembly-bauer page 51 item 7,2,,,,
bauer ,56668,GKT valve 28.5x.5mm steel,3rd drawer ,Gasket for 3rd Stage Valve Head Assembly-bauer page 51 item 3,2,,,,
Linde ,E69467,"Stem, Valve purifier-",3rd drawer ,"V614,V616 Gas Operated Extended Stem Valve N.C.-page 182 item 3,page 184 item 3,page 193 item 20 ",2,,,,
bauer ,N4642-KD,RNG piston set 130mm DIA,3rd drawer ,Piston ring set for IK 23.1 C & G 1st and 2nd Stage Cylinder-bauer page 44 item 10,1,,,,
Linde ,E71923,SOL valve kit ,L 4th drawer ,"V334 page 153, V374 page 155-spare parts kit for liquefier/refrigerator page 195 item 73",3,,,,
Linde ,E71924,SOL valve kit ,L 4th drawer ,"V622,V624-page 156,193 item 41",1,,,,
Linde ,E71925,SOL valve kit ,L 4th drawer ,"V602,V603,V617-Page 155,156,Page 193 item 40",1,,,,
Linde/Sealco ,E70343,"ORING,018 BUNA N674-70 PARKER",L 4th drawer ,"O-ring for the engine assembly on top of liquefier-page159 item 6,page 194 item 26 ",4,,,,
Linde/Sealco ,E69469,"ORING,218 BUNA N674-70 PARKER",L 4th drawer ,"o ring for Gas operated x-stem valve V614 V616,NC actuator V308 V615-page 180 item 13,page 182 item 5,page 184 item 7,page 193 item 15,page 194 item 24",1,,,,
Linde/Sealco ,E69466,"ORING,016 BUNA N674-70 PARKER",L 4th drawer ,"o ring for Gas operated x-stem valve V614 V616 -page 182 item 2,page 184 item 2,page 193 item 13",1,,,,
Linde/Sealco ,E69461,"ORING,334 BUNA N674-70 PARKER",L 4th drawer ,"O ring for the gas opererated ex stem valve V614,V616-page 182 item 2, page 184 item 2,193 item 13",2,,,,
Linde/Sealco ,E69470,"ORING,030 BUNA N304-70 PARKER",L 4th drawer ,"O ring for N.C. Actuator-V308 -page 180 item 14, page 182 item 10,page 184 item 5, page 193 item 12",3,,,,
Linde ,E69499,"ORING,110 BUNA N674-70 PARKER",L 4th drawer ,"O-ring for Extended stem valve V308-Page 178 item 3, page 194 item 19",3,,,,
Linde,E69468,"ORING,008 BUNA N674-70 PARKER",L 4th drawer ,"O-ring for N.C. Actuator-V308-Page 180 item 12, page 182 item 4,page 184 item 4, page 193 item 14,page 195 item 53",32,,,,
Linde/Sealco ,E69468,"ORING,008 BUNA N674-70 PARKER",L 4th drawer ,"O-ring for N.C. Actuator-V308-Page 180 item 12, page 182 item 4,page 184 item 4, page 193 item 14,page 195 item 53",4,,,,
Linde,3839047P1,"Felt Lubricating 3.025""",L 4th drawer ,"Felt lubricant for engine piston maintenance-Page 192 item 1, page 163 item 5 ",2,,,,
Linde,E71061 ,"VALVE,CHECK .375NPT M/M BR",L 4th drawer ,Spare valve for V353+V364-Page 154,2,,,,
Linde ,E69469,ORING 218 BUNA ,L 4th drawer ,"O-ring for N.C. actuator V308-Page 180 item 13, page 182 item 5,page 184 item 7,page 193 item 16, page 194 item 24",5,,,,
Linde ,E69466,"ORING,016 BUNA N674-70 PARKER",L 4th drawer ,"o ring for Gas operated x-stem valve V614 V616 -page 182, item 2, page 184 item 2, page 193 item 13",5,,,,
Linde ,E69471,"SEAL,THREAD .25"" PARKER, 7500x1/4",L 4th drawer ,"JT valve-N.C. Actuator - V308-page 180 item 9, page 182 item 6, page 184 item 8, page 193 item 24",5,,,,
Linde,E69468,"ORING,008 BUNA N674-70 PARKER",L 4th drawer ,"O-ring for N.C. Actuator-V308-Page 180 item 12, page 182 item 4,page 184 item 4, page 193 item 14,page 195 item 53",5,,,,
Linde,E69470,"ORING,030 BUNA N304-70 PARKER",L 4th drawer ,"JT valve-Gas Operated Extended Stem Valve N.C. (V614, V616)-page 180 item 14, page 182 item 10, page 184 item 5, page 193 item 12",5,,,,
Linde ,E69268,"WASH,LOCK #10 SS",L 4th drawer ,,10,,,,
Linde,E69487,"ELEMENT,FILTER 40/50 MICRON",L 4th drawer ,"40/50 Micron Element for valve V632+ JT-page 150,152 item F60,F62",5,,44767,,1
Linde,E68827,"SCREW,PAN #10-32X.5"" SS",L 4th drawer ,Electrical panel assembly-Page 75,2,,,,
Linde,E69364,"GASK,PURIFIER CRYO ADS",L 4th drawer ,CRYO Adsorber +JT ,2,,,,
Linde ,E68838,"WASH,FL #10 SS",L 4th drawer ,Wash fl for Model RSX Helium Compressor Control Cabinet Assembly-RSX page 62 item 82,10,,,,
Linde,E64667,"CLAMP,TUBE .75"" UNISTRUT P2028",L 4th drawer ,,1,,,,
Linde,E69467,"STEM,VALVE PURIFIER",L 4th drawer ,"stem valve asembly -page 182 item 3, page 184 item 3, page 193 item 20",1,,,,
Slice engineering ,NA,Boron Nitride Paste 5cc,R 5th drawer ,,4,,,,
Linde,E69470,"ORING,030 BUNA N304-70 PARKER",R 6th drawer ,"N.C. Actuator-V308-Page 180 item 14, page 182 item 10, page 184 item 5, page 193 item 12",73,,,,
bauer,N15839,"ELM, OIL FILTER",R 6th drawer ,Oil filter for Oil Pump and Fan Wheel Drive Assembly-bauer page 59 item 28,2,,,,
Linde ,E69485,"KIT, SOLVALVE ASCO 304-063  V805 ",R 6th drawer ,"rebuild kit for V805 page 157, page 195 item 71",1,,,,
Linde ,E70930,"MODULE, ANALOG INPUT,, 16CH ",R 6th drawer ,ELECTRICAL PANEL ASSEMBLY-Page 74 item 10,1,,,,
Rego ,11561-31,rego reducer ,R 7th Drawer ,,4,,,,
Linde ,E71925,"VALVE, SOL .25NPT 120/110V BR",L 6th drawer ,"V602+V603+V617-page 155,156,193",1,,,,
Linde,E70620,"VALVE, SOL .375NPT 120/110V SS",L 6th drawer ,"V378-page 155,195 item 63",1,,,,
McMASTER-CARR,1491N157,Threaded brass pipe fitting 1/2 female NPTF,L 6th drawer ,,5,,,,
McMASTER-CARR,1491N198,Threaded brass pipe fitting male 1/4 NPTF,L 6th drawer ,,5,,44825,,1
McMASTER-CARR,1491N102,Threaded brass pipe fitting 90 degree elbow 1/4 female ,L 6th drawer ,,4,,,,
McMASTER-CARR,1491N156,Threaded brass pipe fitting 3/8 female NPTF,L 6th drawer ,,5,,44825,,1
McMASTER-CARR,1491N242,Threaded brass pipe fitting high pressure reducer 1/2 male x 1/4 male,L 6th drawer ,,4,,,,
McMASTER-CARR,1491N241,Threaded brass fitting high pressure reducer 3/8 male x 1/4 male,L 6th drawer ,,4,,44825,,1
McMASTER-CARR,1491N104,Threaded brass pipe fitting high pressure 90 degree elbow connector 1/2 female ,L 6th drawer ,,4,,,,
McMASTER-CARR,1491N226,Threaded brass pipe fitting high pressure reducer 3/8 female x 1/4 female ,L 6th drawer ,,5,,,,
McMASTER-CARR,1491N229,Threaded brass pipe fitting high pressure reducer 1/2 female x 3/8 female ,L 6th drawer ,,4,,44783,,1
McMASTER-CARR,1491N155,Threaded brass pipe fitting high pressure 1/4 female ,L 6th drawer ,,6,,,,
McMASTER-CARR,1491N202,Threaded brass pipe fitting bushing adapter 1/2 male x 3/8 female ,L 6th drawer ,,5,,,,
McMASTER-CARR,1491N103,Threaded brass pipe fitting high pressure 90 degree elbow connector 3/8 female ,L 6th drawer ,,4,,,,
Bauer,N45336,saftey valve 24R,L 6th drawer ,,1,,,,
Bauer ,N45357,pressure valve 24R,L 6th drawer ,,1,,,,
Bauer ,N19974,saftey valve 62FLY,L 6th drawer ,Intake valve for 1st Stage Valve Head-bauer page 48 item 5,2,,,,
Bauer ,N19973,Discharge Valve 62FLY ,L 6th drawer ,Pressure valve for 1st Stage Valve Head-bauer page 48 item 4,2,,,,
Bauer ,N19383,Pressure valve 60R,L 6th drawer ,Discharge valve for 2nd Stage Valve Head-bauer page 50 item 13,1,,,,
Linde ,E69498,"BODY,EXT STEM VALVE, PER DWG B8063440",L 6th drawer ,valve body assembly N.C. Actuator - V308-page 180 item 5,1,,,,
Linde ,E71947,"VALVE, RLF 1M/F 13 PSI BR (V333)",L 6th drawer ,V333-Page 153,1,,,,
Linde ,E70137,"VALVE,RLF 1NPT M/F 5PSI BR",L 6th drawer ,V313-Page 153,1,,,,
Linde ,E72050,"BODY, EXT STEM VALVE OPERATOR 3",L 6th drawer ,"Body for the Gas Operated Extended Stem Valve N.C. (V614, V616)-Page 182 item 11, page 184 item 11",2,,,,
Swagelok/bauer,N24028,Filter element 140 micron,L 6th drawer ,,1,,,,
bauer ,N4085,O ring ,L 6th drawer ,O-ring for 1st Stage Valve Head-bauer page 48 item 7,6,,,,
bauer ,N3997,O ring ,L 6th drawer ,O-ring for 3rd Stage Valve Head Assembly-bauer page 51 item 7,2,,,,
bauer ,N1316,Gasket,L 6th drawer ,"gasket page 36 item 7, page 41 item 5 and 12, page 49 item 12, page 50 item 2, page 56 item 4, page 61 item 1",8,,,,
bauer ,N15412,O ring ,L 6th drawer ,O-ring for IK 23.1 C & G Oil Refill System-bauer page 40 item 2,1,,,,
bauer ,N4058,O ring ,L 6th drawer ,O-ring for 4th Stage Valve Head Assembly-bauer page 52 item 10,1,,,,
bauer ,160750,Sealing ring ,L 6th drawer ,,1,,,,
bauer ,5298,Sealing ring ,L 6th drawer ,Gasket for 1st Stage Valve Head-bauer page 48 item 3,6,,,,
bauer ,N39499,Sealing ring ,L 6th drawer ,,1,,,,
bauer ,N19122,O ring ,L 6th drawer ,o ring for the C & G crankcase oil seperator-bauer page 38 item 3 ,1,,,,
bauer ,N4059,supporting ring ,L 6th drawer ,Backup ring for 4th Stage Valve Head Assembly-bauer page 52 item 11,1,,,,
bauer ,N4154,O ring ,L 6th drawer ,O-ring for 2nd Stage Valve Head-bauer page 50 item 11,2,,,,
bauer ,56668,Sealing ring ,L 6th drawer ,Gasket for 3rd Stage Valve Head Assembly-bauer page 51 item 3,2,,,,
Bauer ,N1282,cylinder head screw ,L 6th drawer ,Allen head screw for 3rd Stage Valve Head Assembly-bauer page 51 item 12,6,,,,
Bauer ,N15839,Oil Filter ,L 6th drawer ,Oil filter for Oil Pump and Fan Wheel Drive Assembly-bauer page 59 item 28,1,,,,
Linde,E69499,"ORING,110 BUNA N674-70 PARKER",L 5th drawer ,"O-ring for Extended stem valve V308-Page 178 item 3, page 194 item 19",2,,,,
Linde ,E69579,"ORING,110 TEFLON PARKER 2-110",L 5th drawer ,"Delivery Tube Assembly-page 186 item 2,page 194 item 20",1,,,,
linde ,E70345,"ORING,114 BUNA N674-70 PARKER",L 5th drawer ,"MODEL 1600 SERIES SPARE PARTS KIT-Page 194 item 21, page 200 ",5,,,,
Linde ,E69513,"ORING,006 BUNA N674-70 PARKER",L 5th drawer ,"MODEL 1600 SERIES SPARE PARTS KIT-page167 item 11,page 169 item 11,page 192 item 9,page 194 item 39",2,,,,
Linde ,E69579,"ORING,110 TEFLON PARKER 2-110",L 5th drawer ,"Delivery Tube Assembly-page 186 item 2,page 194 item 20",2,,,,
Linde,E69461,"ORING,334 BUNA N674-70 PARKER",L 5th drawer ,"Piston / Crosshead Assembly-page 163 item 4, page 192 item 2",4,,,,
Linde ,E69466,"ORING,016 BUNA N674-70 PARKER",L 5th drawer ,"o ring for Gas operated x-stem valve V614 V616 -page 182 item 2,page 184 item 2,page 193 item 13",2,,,,
Linde ,E64673,"ORING,B28 BUNA-N674-70 PARKER",L 5th drawer ,"o ring for Self-Sealing Coupling-Page 190 item 1g and 4k, page 194 item 22, page 207",2,,,,
linde ,E70373,"ORING,023 BUNA-N4900-70 PARKER",L 5th drawer ,"o ring for Self-Sealing Coupling-Page 190 item 2g and 5k, page 194 item 23, page 207",1,,,,
Linde ,E70345,"ORING,114 BUNA N674-70 PARKER",L 5th drawer ,"MODEL 1600 SERIES SPARE PARTS KIT-Page 194 item 21, page 200 ",1,,,,
Linde ,E69471,"SEAL,THREAD .25"" PARKER, 7500x1/4",L 5th drawer ,"N.C. Actuator - V308-Page 180 item 9, page 182 item 6, page 184 item 8, page 193 item 24",3,,,,
Linde ,E69469,"ORING,218 BUNA N674-70 PARKER",L 5th drawer ,"O-ring for N.C. actuator V308-Page 180 item 13, page 182 item 5,page 184 item 7,page 193 item 16, page 194 item 24",5,,,,
Linde ,E69468,"ORING,008 BUNA N674-70 PARKER",L 5th drawer ,"O-ring for N.C. Actuator - V308-page 180-item 12, page 182 item 4, page 184 item 4,page 193 item 14, page 195 item 53",4,,,,
Linde ,E69514,"ORING,112 BUNA N674-70 PARKER",L 5th drawer ,"O-ring for Inlet Valve Assembly -page 167 item 10, page 169 item 10, page 192 item 10",2,,,,
Linde ,E70458,"FUSE,2A GOULD SHAW TRM-2",L 5th drawer ,,3,,,,
Linde ,E69482,"FUSE,3A 5MMX20MM TIME DELAY",L 5th drawer ,"SPARE PARTS KIT M1600 SERIES LIQUEFIER-page 74 item 22, page 195 item 062",3,,,,
Linde ,E70456,"FUSE,2.5A BUSS FNQ-2-1/2",L 5th drawer ,,3,,,,
Linde ,E69481,"FUSE,2A 1.5X13/32 TIME DELAY",L 5th drawer ,"SPARE PARTS KIT M1600 SERIES LIQUEFIER-page 74 item 21, page 195 item 061",3,,,,
Linde ,E70607,"FUSE,2A FAST ACT BUSS KTK-2",L 5th drawer ,,3,,,,
Linde ,E70457,"FUSE,10A GOULD SHAW TRM-10",L 5th drawer ,,3,,,,
Linde ,E70580,"FUSE,500MA 5MMX20MM BUSS",L 5th drawer ,,3,,,,
Linde ,E70455,"FUSE,7A BUSS FNQ-7",L 5th drawer ,,3,,,,
Linde ,E70466,"FUSE,15A GOULD SHAW TRM-15",L 5th drawer ,,3,,,,
Linde ,E70499,"FUSE,3A 5MM X 20MM BUSS GMA-3",L 5th drawer ,,3,,,,
Linde ,E70439,"FUSE,3A 250V BUSS ABC-3",L 5th drawer ,,3,,,,
Linde ,E69480,"FUSE, 15A, 1.5x13/32, FAST",L 5th drawer ,,3,,,,
Linde ,E70152,"CONN,POLYPRO ""Y"" .25""-.375""ID",L 5th drawer ,,2,,,,
Linde ,E64672,"ORING,920 BUNA N674-70 PARKER",Shelf near ac unit ,"O-ring for KIT, ADSORBER MAINTENANCE - RS SERIES COMPRESSOR-RSX page 66 item 2",2,,,,
Linde ,E71961,"CARBON,PELLETS,NORIT RB-3",Shelf near ac unit ,"Carbon pellets for KIT, ADSORBER MAINTENANCE - RS SERIES COMPRESSOR-RSX page 66 item 1",3,,,,
Linde ,E70270,"FLANGE,BLIND 1.5NPS 150# A105",Shelf near ac unit ,,1,,,,
Linde ,E72184,"TOOL,BEARING LOCATING 3""BORE",Shelf near ac unit ,,1,,,,
Linde ,E70844,"RESISTOR,BRAKE 460-480 VAC",on liquefier ,BR-1 page 150 ,0,,,,
Linde ,E72428,"FILTER,CHARCOAL 4"" M1600",on adsorber ,E-36 Charcoal filter/ adsorber-page 150 No E36,0,,,,
Linde ,E70106,"VALVE,RLF .25NPT 70PSI BR",on liquefier ,V305 instrument air-page 153,0,,,,
Linde ,E71800,"REGULATOR,AIR 0-160PSIG .25FPT",on liquefier ,V306 instrument air-page 153,0,,,,
Linde ,E73472,"VALVE,EXT STEM CONTROL .074Cv",on liquefier ,(JT) V307-page 153,0,,,,
Linde ,E73234,"VALVE,PNEU .5""OD LP (V-308)",on liquefier ,V308-page 153,0,,,,
linde ,E71779,"KIT,SOL VALVE 35452022",on liquefier ,"V309 V620-page 153,156",0,,,,
Linde ,E69971,"VALVE,ANGLE .25MPT SS316",on liquefier ,V312-page 153,0,,,,
Linde ,E70137,"VALVE,RLF 1NPT M/F 5PSI BR",on liquefier ,V313+JT-page 153,0,450,,,
Linde ,E69345,"VALVE,RLF .25M/F 300PSI BR",on liquefier ,V321-page 153,0,,,,
Linde ,E71920,"VALVE,SOL 1NPT 120/110V NC BR",on liquefier ,V323-Page 153-spare coil P?N 822093- rebuild kit P/N 579058 ,0,,,,
Linde ,E71947,"VALVE,RLF 1M/F 13PSI BR (V333)",on liquefier ,V333+ JT-page 153,0,480,,,
Linde ,E69460,"KIT,SOL VALVE 35421346",on liquefier ,"V334 V374-Page 153,155",0,,,,
Linde ,E69299,"VALVE,BELLOW .125MPT BR HOKE",on liquefier ,V335-page 153,0,,,,
Linde ,E73154,"VALVE,VAC ISO NW25 ENDS AL",on liquefier ,V336-page 153,0,,,,
Linde ,E64636,"VALVE,BALL .5FPT BR W/316 BALL",on liquefier ,V339-page 153,0,,,,
Linde ,E70139,"VALVE,NEEDLE .375FPT BR REG",on liquefier ,"V340 V379-page 153,155",0,,,,
Linde ,E69970,"VALVE,NEEDLE .25FPT BR WHITEY",on liquefier ,V341-page 153,0,,,,
Linde ,E72122,"REGULATOR,ASSM  V345 VALVE",on liquefier ,V345-page 154,0,,,,
Linde ,E64635,"VALVE,VARIDAMP .25IPS",on liquefier ,"V347 V349 V354 V355 V366 V368 V369 V371 V372 V393 V399 V415 V644 V644-page 154,155,157",0,,,,
Linde ,E70286,"KIT,SOL VALVE 35421345",on liquefier ,V348-page 154,0,,,,
Linde ,E71218,"KIT,SOL VALVE 35421585",on liquefier ,V350-page 154,0,,,,
Linde ,E69973,"VALVE,RLF .25M/F 10PSI BR",on liquefier ,"V351 V400-page 154,155",0,,,,
Linde ,E64625,"VALVE,NEEDLE .25MPT BR 3000PSI",on liquefier ,"V352 V396-page 154,155",0,,,,
Linde ,E71061,"VALVE,CHECK .375NPT M/M BR",on liquefier ,V353 V364 JT valve-Page 155,0,,,,
Linde ,E70631,"VALVE,BALL,.25MPT BR WHITEY",on liquefier ,V357-page 154,0,,,,
Linde ,E71103,"VALVE,PRESSURE CONTROL, .5 FPT",on liquefier ,V370-page 154,0,,,,
Linde ,E70114,"VALVE,RLF .25NPT 300PSIG BR W/",on liquefier ,V390-page 155,0,,,,
Linde ,E70138,"VALVE,CHECK .375FPT BR BODY W/",on liquefier ,V395-page 155,0,,,,
Linde ,E70619,"VALVE,SS WHITNEY SS-1RS8",on liquefier ,V397-page 155,0,,,,
Linde ,E70144,"VALVE,BALL 2FPT BR JAMESBURY",on liquefier ,V398-page 155,0,,,,
Linde ,E70294,"KIT,SOL VALVE 35421348",on liquefier ,"V602 V603 V617-page 155,156",0,,,,
Linde/ powell,E73465,"VALVE,GLOBE CRYOGENIC .375FPT",on liquefier ,V606-page 155,0,,,,
Linde ,E70974,"VALVE,SOL .25NPT 120/110V BR",on liquefier ,V609-page 156,0,,,,
Linde ,E73238,"VALVE,EXT STEM NC PURIFIER",on liquefier ,V614 V616-page 182,0,,,,
Linde ,E73239,"VALVE,EXT STEM PNEU NO V615",on liquefier ,V615-page 184,0,,,,
Linde ,E73182,"VALVE,REG .25FPT 50-175PSIG",on liquefier ,V618-page 156,0,,,,
Linde ,E70033,"VALVE,RLF .25M/F 450PSI BR W/",on liquefier ,V623-page 156,0,,,,
Linde ,E70292,"KIT,SOL VALVE 35421347",on liquefier ,V624-page 156,0,,,,
Linde ,E70030,"VALVE,METER .125FPT",on liquefier ,V628-page 156,0,,,,
Linde ,E71806,"VALVE,RLF .125NPT 20PSI BR",on liquefier ,V630-page 156,0,,,,
Linde ,E70697,"VALVE,RLF .125MPT 50PSI SS",on liquefier ,V631-page156,0,,,,
Linde ,E70299,"KIT,SOL VALVE 35421640",on liquefier ,V632-page 157,0,,,,
Linde ,E71950,"VALVE,RLF .25NPT BR BODY W/",on liquefier ,V633-page 157,0,,,,
Linde ,E70662,"REGULATOR,0-100PSIG .25NPT BR",on liquefier ,V634-page 157,0,,,,
Linde ,E70029,"VALVE,NEEDLE .25FPT BR HOKE",on liquefier ,V635-page 157,0,,,,
Linde ,E70107,"VALVE,CHECK .5NPT BR BODY W/",on liquefier ,V636-page 157,0,,,,
Linde ,E69882,"VALVE,BALL .25FPT BR TEF SEAT",on liquefier ,V640-page 157,0,,,,
Linde ,E70650,"VALVE,CHECK .375""OD SS316",on liquefier ,V645-page 157,0,,,,
Linde ,E70117,"VALVE,CHECK .875""OD BR TEFLON",on liquefier ,V802-page 157,0,,,,
Linde ,E73196,"VALVE,SOL .375NPT 120V NC BR",on liquefier ,V805-page 157,0,,,,
Linde ,E70146,"VALVE,NEEDLE .75FPT BR DELTROL",on liquefier ,V806-page 157,0,,,,
Linde ,E70116,"VALVE,RLF .25MPT 35PSI BR",on liquefier ,V807-page 157,0,,,,
Linde ,E70288,"KIT,SOL VALVE 35421343",on liquefier ,V808-page 157,0,,,,
Linde ,E70858,"TRANSMITTER,AMB TO 10-3 TORR,",on liquefier ,VT43 VT44-page 157,0,,,,
Linde ,E69331,"SEAL,SAFETY RUBBER CRYO ADS",on cryoadsorber ,cryoadsorber ,0,,,,
Linde ,E69342,"VALVE,RLF.375NPT M/F 300PSI BR",on cryoadsorber ,cryoadsorber ,0,,,,
Linde ,E64671,"ORING,017 BUNA N674-70 PARKER",on cryoadsorber ,cryoadsorber-page 193 item 17,0,,,,
Linde ,E69398,"TIMER,MECH DPST 120 MINUTE",cryo ads heater ,cryoadsorber heater ,0,,,,
Linde ,E72350,"ADAP,EVAC & CHARGING RS COMP",cryo ads heater ,cryoadsorber heater ,0,,,,
Linde ,E72074,"TOOL,VALVE JACK EXHAUST",1st drawer ,Valve jack tool-page196 item 17,2,,,,
Linde ,E72075,"TOOL,VALVE JACK INLET",1st drawer ,Valve jack tool-page 196 item 16,2,,,,
Linde ,E72042,"TOOL,ENG LIFTING TUBE",?,engine lifting tube tool- page 196 item 2,?,,,,
Linde ,E72044,"TOOL,COMPRESS VALVE SPRING",?,valve assembly tool-page 196 item 15,?,,,,
Linde ,E69609,"GREASE,BEARING MSDS REQ",AC shelf ,molub alloy grease for connecting rod-page 129,1,,,,
Linde ,E72188,"TOOL,CRANKPIN BEARING REMOVAL",under stainless table,tool for removing crankpin bearings-page 196 item 28,1,,,,
Linde ,E69608,"GREASE,XHD GUIDE MSDS REQ",AC shelf ,Grease for the crossheads of the piston assembly-page 196 item 10 ,1,,,,
Linde ,E72040,"SHIM,VALVE SETTING .010""THK SS",1st drawer ,for adjusting valve clearances while cold-page 196 item 14,1,,,,
Linde ,E72039,"SHIM,VALVE SETTING .025""THK SS",1st drawer ,for adjusting valve clearances while warm-page 196 item 13,1,,,,
Linde ,E72041,"TOOL,FLYWHEEL LOCKING BAR",on top liquefier ,Locking bar for the flywheel assembly for the liquefier-page 196 item 3,1,,,,
